r_best,r_max,r_avg_full,r_avg_sub,l_avg_full,l_avg_sub,ewma,n_unique_full,n_unique_sub,n_novel_full,n_novel_sub,a_ent_full,a_ent_sub,invalid_avg_full,invalid_avg_sub,baseline,time,nevals
3.434816375374794006e-02,3.434816375374794006e-02,2.812105230987071991e-03,1.491143833845853806e-02,1.052799987792968750e+01,9.560000419616699219e+00,-1.000000000000000000e+00,3.520000000000000000e+02,1.500000000000000000e+01,3.520000000000000000e+02,1.500000000000000000e+01,3.182163238525390625e+00,2.576515674591064453e+00,1.299999952316284180e-01,0.000000000000000000e+00,7.756159640848636627e-03,1.674694366455078125e+02,5.000000000000000000e+02
6.224435195326805115e-02,6.224435195326805115e-02,2.767503028735518456e-03,1.153660379350185394e-02,1.054199981689453125e+01,5.894736766815185547e+00,-1.000000000000000000e+00,3.480000000000000000e+02,1.500000000000000000e+01,3.320000000000000000e+02,1.300000000000000000e+01,3.177879333496093750e+00,2.858683824539184570e+00,1.220000013709068298e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.652943725585937500e+02,1.000000000000000000e+03
6.728424876928329468e-02,6.728424876928329468e-02,2.666662447154521942e-03,1.551028806716203690e-02,1.031599998474121094e+01,8.560000419616699219e+00,-1.000000000000000000e+00,3.570000000000000000e+02,1.400000000000000000e+01,3.410000000000000000e+02,1.300000000000000000e+01,3.172158002853393555e+00,2.630596876144409180e+00,1.319999992847442627e-01,0.000000000000000000e+00,8.328469470143318176e-03,1.654945678710937500e+02,1.500000000000000000e+03
6.728424876928329468e-02,3.923188149929046631e-02,2.469341037794947624e-03,1.114030741155147552e-02,1.048200035095214844e+01,8.399999618530273438e+00,-1.000000000000000000e+00,3.430000000000000000e+02,2.000000000000000000e+01,3.270000000000000000e+02,1.800000000000000000e+01,3.164911270141601562e+00,2.733522891998291016e+00,1.379999965429306030e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.492503204345703125e+02,2.000000000000000000e+03
6.728424876928329468e-02,4.119813069701194763e-02,2.641599159687757492e-03,1.129746995866298676e-02,1.067000007629394531e+01,7.382352828979492188e+00,-1.000000000000000000e+00,3.460000000000000000e+02,1.600000000000000000e+01,3.300000000000000000e+02,1.400000000000000000e+01,3.180210351943969727e+00,2.717143535614013672e+00,1.519999951124191284e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.582969512939453125e+02,2.500000000000000000e+03
6.728424876928329468e-02,1.443461608141660690e-02,2.462974051013588905e-03,1.044029183685779572e-02,1.042199993133544922e+01,5.793103218078613281e+00,-1.000000000000000000e+00,3.400000000000000000e+02,1.000000000000000000e+01,3.240000000000000000e+02,8.000000000000000000e+00,3.184193611145019531e+00,2.737234354019165039e+00,1.239999979734420776e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.606727905273437500e+02,3.000000000000000000e+03
6.728424876928329468e-02,1.510859280824661255e-02,2.416530624032020569e-03,1.119643077254295349e-02,1.026799964904785156e+01,5.636363506317138672e+00,-1.000000000000000000e+00,3.400000000000000000e+02,1.500000000000000000e+01,3.240000000000000000e+02,1.300000000000000000e+01,3.163553476333618164e+00,2.777963638305664062e+00,1.500000059604644775e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.537749023437500000e+02,3.500000000000000000e+03
6.728424876928329468e-02,1.443461608141660690e-02,2.583906752988696098e-03,1.371440570801496506e-02,1.086999988555908203e+01,8.640000343322753906e+00,-1.000000000000000000e+00,3.530000000000000000e+02,1.300000000000000000e+01,3.370000000000000000e+02,1.200000000000000000e+01,3.167459726333618164e+00,2.555328607559204102e+00,1.379999965429306030e-01,0.000000000000000000e+00,9.893555194139480591e-03,1.639311523437500000e+02,4.000000000000000000e+03
6.728424876928329468e-02,1.835398748517036438e-02,2.501696348190307617e-03,1.356886699795722961e-02,1.098400020599365234e+01,7.719999790191650391e+00,-1.000000000000000000e+00,3.570000000000000000e+02,1.300000000000000000e+01,3.410000000000000000e+02,1.200000000000000000e+01,3.152395248413085938e+00,2.613090515136718750e+00,1.759999990463256836e-01,0.000000000000000000e+00,8.141935802996158600e-03,1.561926879882812500e+02,4.500000000000000000e+03
1.020706966519355774e-01,1.020706966519355774e-01,2.712716581299901009e-03,1.892116852104663849e-02,9.614000320434570312e+00,7.159999847412109375e+00,-1.000000000000000000e+00,3.210000000000000000e+02,1.300000000000000000e+01,3.050000000000000000e+02,1.200000000000000000e+01,3.197271585464477539e+00,2.588923215866088867e+00,1.780000030994415283e-01,0.000000000000000000e+00,1.101243775337934494e-02,1.329011230468750000e+02,5.000000000000000000e+03
