r_best,r_max,r_avg_full,r_avg_sub,l_avg_full,l_avg_sub,ewma,n_unique_full,n_unique_sub,n_novel_full,n_novel_sub,a_ent_full,a_ent_sub,invalid_avg_full,invalid_avg_sub,baseline,time,nevals
1.499564759433269501e-02,1.499564759433269501e-02,2.645574742928147316e-03,1.376449875533580780e-02,1.057400035858154297e+01,5.840000152587890625e+00,-1.000000000000000000e+00,3.470000000000000000e+02,1.000000000000000000e+01,3.470000000000000000e+02,1.000000000000000000e+01,3.159568548202514648e+00,2.605364084243774414e+00,1.120000034570693970e-01,0.000000000000000000e+00,9.743950329720973969e-03,1.777618103027343750e+02,5.000000000000000000e+02
1.499564759433269501e-02,1.443461608141660690e-02,2.317294478416442871e-03,1.060774922370910645e-02,1.026000022888183594e+01,9.000000000000000000e+00,-1.000000000000000000e+00,3.300000000000000000e+02,2.100000000000000000e+01,3.140000000000000000e+02,1.900000000000000000e+01,3.182718276977539062e+00,2.692526578903198242e+00,1.299999952316284180e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.405755157470703125e+02,1.000000000000000000e+03
6.728424876928329468e-02,6.728424876928329468e-02,2.409656299278140068e-03,1.173217594623565674e-02,1.074199962615966797e+01,6.315789699554443359e+00,-1.000000000000000000e+00,3.490000000000000000e+02,1.700000000000000000e+01,3.320000000000000000e+02,1.500000000000000000e+01,3.178400278091430664e+00,2.789693355560302734e+00,1.560000032186508179e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.576446228027343750e+02,1.500000000000000000e+03
6.728424876928329468e-02,1.582706719636917114e-02,2.371305134147405624e-03,1.070401631295681000e-02,1.066600036621093750e+01,6.324324131011962891e+00,-1.000000000000000000e+00,3.500000000000000000e+02,1.800000000000000000e+01,3.340000000000000000e+02,1.600000000000000000e+01,3.177299737930297852e+00,2.779090881347656250e+00,1.360000073909759521e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.564898529052734375e+02,2.000000000000000000e+03
9.997585415840148926e-02,9.997585415840148926e-02,2.603914821520447731e-03,1.509733125567436218e-02,1.083199977874755859e+01,6.440000057220458984e+00,-1.000000000000000000e+00,3.590000000000000000e+02,1.300000000000000000e+01,3.430000000000000000e+02,1.100000000000000000e+01,3.153409957885742188e+00,2.608748435974121094e+00,1.319999992847442627e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.672875823974609375e+02,2.500000000000000000e+03
9.997585415840148926e-02,6.728424876928329468e-02,2.542508300393819809e-03,1.178785320371389389e-02,1.038000011444091797e+01,7.513513565063476562e+00,-1.000000000000000000e+00,3.390000000000000000e+02,2.000000000000000000e+01,3.230000000000000000e+02,1.800000000000000000e+01,3.152000427246093750e+00,2.749806404113769531e+00,1.439999938011169434e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.503298797607421875e+02,3.000000000000000000e+03
9.997585415840148926e-02,1.907014101743698120e-02,2.554087666794657707e-03,1.094501558691263199e-02,1.024600028991699219e+01,5.574999809265136719e+00,-1.000000000000000000e+00,3.400000000000000000e+02,1.600000000000000000e+01,3.240000000000000000e+02,1.400000000000000000e+01,3.163432598114013672e+00,2.885517835617065430e+00,1.080000028014183044e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.649766845703125000e+02,3.500000000000000000e+03
9.997585415840148926e-02,3.633846715092658997e-02,2.920725382864475250e-03,1.426929794251918793e-02,1.055200004577636719e+01,8.159999847412109375e+00,-1.000000000000000000e+00,3.560000000000000000e+02,1.300000000000000000e+01,3.400000000000000000e+02,1.200000000000000000e+01,3.140203237533569336e+00,2.588480234146118164e+00,9.399999678134918213e-02,0.000000000000000000e+00,8.548680692911148071e-03,1.733904418945312500e+02,4.000000000000000000e+03
9.997585415840148926e-02,2.091665565967559814e-02,2.487827558070421219e-03,1.139456219971179962e-02,1.064799976348876953e+01,5.030303001403808594e+00,-1.000000000000000000e+00,3.500000000000000000e+02,1.200000000000000000e+01,3.330000000000000000e+02,1.000000000000000000e+01,3.161061048507690430e+00,2.781268358230590820e+00,1.439999938011169434e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.579925537109375000e+02,4.500000000000000000e+03
9.997585415840148926e-02,1.443461608141660690e-02,2.896637422963976860e-03,1.384474523365497589e-02,1.021000003814697266e+01,8.760000228881835938e+00,-1.000000000000000000e+00,3.450000000000000000e+02,1.500000000000000000e+01,3.290000000000000000e+02,1.400000000000000000e+01,3.165119886398315430e+00,2.531492471694946289e+00,1.140000000596046448e-01,0.000000000000000000e+00,1.037738658487796783e-02,1.608186035156250000e+02,5.000000000000000000e+03
9.997585415840148926e-02,8.010117709636688232e-02,2.991874236613512039e-03,1.758931390941143036e-02,1.083600044250488281e+01,8.159999847412109375e+00,-1.000000000000000000e+00,3.640000000000000000e+02,1.400000000000000000e+01,3.480000000000000000e+02,1.300000000000000000e+01,3.155929327011108398e+00,2.543894767761230469e+00,1.180000007152557373e-01,0.000000000000000000e+00,1.126580964773893356e-02,1.749341125488281250e+02,5.500000000000000000e+03
9.997585415840148926e-02,6.725543737411499023e-02,2.490062732249498367e-03,1.230981852859258652e-02,1.061999988555908203e+01,5.838709831237792969e+00,-1.000000000000000000e+00,3.540000000000000000e+02,1.300000000000000000e+01,3.380000000000000000e+02,1.100000000000000000e+01,3.178337335586547852e+00,2.746735811233520508e+00,1.500000059604644775e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.597880249023437500e+02,6.000000000000000000e+03
9.997585415840148926e-02,6.728424876928329468e-02,2.792437095195055008e-03,1.648607663810253143e-02,1.046599960327148438e+01,5.480000019073486328e+00,-1.000000000000000000e+00,3.390000000000000000e+02,1.000000000000000000e+01,3.220000000000000000e+02,9.000000000000000000e+00,3.168307781219482422e+00,2.663193464279174805e+00,1.360000073909759521e-01,0.000000000000000000e+00,1.169940922409296036e-02,1.552898254394531250e+02,6.500000000000000000e+03
9.997585415840148926e-02,1.443461608141660690e-02,2.297861035913228989e-03,1.044250465929508209e-02,1.063799953460693359e+01,7.060606002807617188e+00,-1.000000000000000000e+00,3.570000000000000000e+02,1.600000000000000000e+01,3.380000000000000000e+02,1.400000000000000000e+01,3.139356851577758789e+00,2.778797149658203125e+00,1.379999965429306030e-01,0.000000000000000000e+00,7.444186136126518250e-03,1.571193847656250000e+02,7.000000000000000000e+03
9.997585415840148926e-02,1.443461608141660690e-02,2.531923120841383934e-03,1.335169095546007156e-02,1.046599960327148438e+01,6.880000114440917969e+00,-1.000000000000000000e+00,3.550000000000000000e+02,1.200000000000000000e+01,3.390000000000000000e+02,1.100000000000000000e+01,3.145500183105468750e+00,2.574624300003051758e+00,1.420000046491622925e-01,0.000000000000000000e+00,8.355564437806606293e-03,1.625425262451171875e+02,7.500000000000000000e+03
